pgadmin-1  | postfix/postlog: starting the Postfix mail system
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/js/utils.js?ver=90900 HTTP/1.1" 200 3377 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /user_management/current_user.js?ver=90900 HTTP/1.1" 200 473 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/js/messages.js?ver=90900 HTTP/1.1" 200 885 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/js/endpoints.js?ver=90900 HTTP/1.1" 200 3738 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /tools/translations.js?ver=90900 HTTP/1.1" 200 321 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:06 +0300] "GET /browser/server/supported_servers.js?ver=90900 HTTP/1.1" 200 291 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:07 +0300] "GET /browser/js/utils.js?ver=90900 HTTP/1.1" 200 3378 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:07 +0300] "GET /settings/get_tool_data/4286909 HTTP/1.1" 200 9869 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | 2025-12-14 10:28:07,165: ERROR	pgadmin:	connection failed: connection to server at "172.20.0.3", port 5432 failed: fe_sendauth: no password supplied
pgadmin-1  | 2025-12-14 10:28:07,165: ERROR	pgadmin:	Connection (id #4286909) lost for the server (#1) on database (warehouse)
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:07 +0300] "POST /erd/initialize/4286909/1/1/16384 HTTP/1.1" 428 263 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:07 +0300] "POST /settings/store HTTP/1.1" 200 77 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:07 +0300] "GET /settings/get_tool_data/218799 HTTP/1.1" 200 479 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:07 +0300] "POST /sqleditor/initialize/sqleditor/218799/1/1/16384 HTTP/1.1" 200 102 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:07 +0300] "POST /settings/store HTTP/1.1" 200 77 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:07 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:07 +0300] "GET /misc/upgrade_check?trigger_update_check=false HTTP/1.1" 200 77 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:07 +0300] "POST /settings/save_application_state HTTP/1.1" 200 90 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:07 +0300] "POST /settings/save_application_state HTTP/1.1" 200 90 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:09 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:10 +0300] "POST /sqleditor/query_tool/start/218799 HTTP/1.1" 200 138 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:10 +0300] "GET /sqleditor/poll/218799 HTTP/1.1" 200 2518 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:10 +0300] "POST /sqleditor/query_history/218799 HTTP/1.1" 200 90 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:11 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:13 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:15 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:17 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:19 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:21 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:23 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:25 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:27 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:29 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:31 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:33 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:35 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:36 +0300] "POST /settings/save_tree_state/ HTTP/1.1" 200 63 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:36 +0300] "GET /settings/get_tree_state/ HTTP/1.1" 200 262 "http://localhost:5050/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:37 +0300] "GET /sqleditor/status/218799 HTTP/1.1" 200 156 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:39 +0300] "DELETE /erd/close/4286909/1/1/16384 HTTP/1.1" 200 74 "http://localhost:5050/erd/panel/4286909?sgid=1&sid=1&server_type=pg&did=16384&gen=true&scid=2200" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
pgadmin-1  | ::ffff:192.168.65.1 - - [14/Dec/2025:10:28:39 +0300] "DELETE /sqleditor/close/218799 HTTP/1.1" 200 74 "http://localhost:5050/sqleditor/panel/218799?is_query_tool=true&sgid=1&sid=1&did=16384&database_name=warehouse" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
