nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /node_modules/@fortawesome/fontawesome-free/css/all.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "http://localhost:8080/@vite/client" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/AuthAdapter.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/AuthContext.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/common/Header.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/common/Footer.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/common/Sidebar.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Home.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/common/NotFound.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Login.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/AuditLogs.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Profile.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/ExpiredBatches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/Batches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/DocumentByEmployee.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/Grants.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/ReportEmployees.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/NoProducts.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/Permissions.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/ProductsLeft.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/SystemUsers.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/ReportTableActivity.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/ProducerSubjectStatistics.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/TablesActivityPerHout.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/ProductsLeftByBatch.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/NonFixedBatches.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/ProductsTotalCost.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Roles/RolesPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/SysUsers/SysUsersPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Positions/PositionsPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Employees/EmployeesPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Genders/GerndrsPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Addresses/AddressesPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Products/ProductsPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/ProductCategories/ProductCategoriesPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/DocumentCategories/DocumentCategoriesPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Producers/ProducersPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Batches/BatchesPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Documents/DocumentsPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Documents/DocumentsItemPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/apiRequest.js HTTP/1.1" 304 0 "http://localhost:8080/src/AuthContext.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/common/UniversalReport.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Reports/ExpiredBatches.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Reports/PrintUserInfo.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Reports/ReportTableActivity.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/common/ProtectedPage.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Roles/RolesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Roles/RolesTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Roles/RolesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/SysUsers/SysUsersTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/SysUsers/SysUsersPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Positions/PositionsTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Positions/PositionsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Employees/EmployeesCards.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Employees/EmployeesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Genders/GendersTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Genders/GerndrsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Addresses/AddressesTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Addresses/AddressesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Products/ProductsCards.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Products/ProductsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/ProductCategories/ProductCategoriesTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/ProductCategories/ProductCategoriesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/DocumentCategories/DocumentCategoriesTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/DocumentCategories/DocumentCategoriesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Producers/ProducersCards.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Producers/ProducersPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Batches/BatchesTable.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Batches/BatchesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Documents/DocumentsCards.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Documents/DocumentsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /src/pages/Documents/DocumentsItem.jsx HTTP/1.1" 304 0 "http://localhost:8080/src/pages/Documents/DocumentsItemPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /homepage.jpg HTTP/1.1" 304 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /api/products?limit=50&offset=0 HTTP/1.1" 200 7976 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /api/info/homepage HTTP/1.1" 200 221 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:29:46 +0300] "GET /logo.svg HTTP/1.1" 304 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [22/Dec/2025:14:34:22 +0300] "GET /?token=AH88sboTR0Gd HTTP/1.1" 101 22 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
[Knginx-1 exited with code 0
