nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /audit_log HTTP/1.1" 304 0 "http://localhost:8080/audit_log" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /@react-refresh HTTP/1.1" 304 0 "http://localhost:8080/audit_log" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/main.jsx HTTP/1.1" 200 2005 "http://localhost:8080/audit_log" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /@vite/client HTTP/1.1" 200 178928 "http://localhost:8080/audit_log" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /node_modules/.vite/deps/react_jsx-dev-runtime.js?v=389b2ad7 HTTP/1.1" 200 11938 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /node_modules/.vite/deps/react.js?v=389b2ad7 HTTP/1.1" 200 1024 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /node_modules/.vite/deps/react-dom_client.js?v=374a60cd HTTP/1.1" 200 901398 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 304 0 "http://localhost:8080/@vite/client" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/index.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/App.jsx HTTP/1.1" 200 34693 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /node_modules/bootstrap/dist/css/bootstrap.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /node_modules/@fortawesome/fontawesome-free/css/all.min.css HTTP/1.1" 304 0 "http://localhost:8080/src/main.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /node_modules/.vite/deps/chunk-GMH5BFQU.js?v=bc2916f9 HTTP/1.1" 200 43304 "http://localhost:8080/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=389b2ad7" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /node_modules/.vite/deps/chunk-G3PMV62Z.js?v=bc2916f9 HTTP/1.1" 200 7968 "http://localhost:8080/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=389b2ad7" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /node_modules/.vite/deps/chunk-F7N5YUGF.js?v=bc2916f9 HTTP/1.1" 200 16198 "http://localhost:8080/node_modules/.vite/deps/react-dom_client.js?v=374a60cd" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /node_modules/.vite/deps/styled-components.js?v=8b859ba1 HTTP/1.1" 200 64830 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /node_modules/.vite/deps/react-router-dom.js?v=1eab2d03 HTTP/1.1" 200 437502 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/AuthContext.jsx HTTP/1.1" 200 16022 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/AuthAdapter.jsx HTTP/1.1" 200 3448 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/common/Header.jsx HTTP/1.1" 200 10401 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/common/Footer.jsx HTTP/1.1" 200 4722 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/common/Sidebar.jsx HTTP/1.1" 200 24516 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/common/NotFound.jsx HTTP/1.1" 200 4779 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Profile.jsx HTTP/1.1" 200 13666 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Login.jsx HTTP/1.1" 200 21456 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports.jsx HTTP/1.1" 200 25897 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/ReportEmployees.jsx HTTP/1.1" 200 6515 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/DocumentByEmployee.jsx HTTP/1.1" 200 6176 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Home.jsx HTTP/1.1" 200 28942 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/Grants.jsx HTTP/1.1" 200 5529 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/AuditLogs.jsx HTTP/1.1" 200 38004 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/ExpiredBatches.jsx HTTP/1.1" 200 6322 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/Permissions.jsx HTTP/1.1" 200 5697 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/ProductsLeft.jsx HTTP/1.1" 200 5723 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/SystemUsers.jsx HTTP/1.1" 200 5917 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/ReportTableActivity.jsx HTTP/1.1" 200 28005 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/Batches.jsx HTTP/1.1" 200 6489 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/NoProducts.jsx HTTP/1.1" 200 5606 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/ProducerSubjectStatistics.jsx HTTP/1.1" 200 25950 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/SysUsers/SysUsersPage.jsx HTTP/1.1" 200 3508 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/TablesActivityPerHout.jsx HTTP/1.1" 200 25556 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Reports/ProductsLeftByBatch.jsx HTTP/1.1" 200 6063 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Positions/PositionsPage.jsx HTTP/1.1" 200 3543 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Employees/EmployeesPage.jsx HTTP/1.1" 200 3543 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Roles/RolesPage.jsx HTTP/1.1" 200 3439 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Genders/GerndrsPage.jsx HTTP/1.1" 200 3465 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Products/ProductsPage.jsx HTTP/1.1" 200 3503 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Addresses/AddressesPage.jsx HTTP/1.1" 200 3542 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/ProductCategories/ProductCategoriesPage.jsx HTTP/1.1" 200 3797 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:50 +0300] "GET /src/pages/Documents/DocumentsPage.jsx HTTP/1.1" 200 3543 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Producers/ProducersPage.jsx HTTP/1.1" 200 3542 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/DocumentCategories/DocumentCategoriesPage.jsx HTTP/1.1" 200 3821 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Batches/BatchesPage.jsx HTTP/1.1" 200 3470 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Documents/DocumentsItemPage.jsx HTTP/1.1" 200 3612 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Reports/NonFixedBatches.jsx HTTP/1.1" 200 5702 "http://localhost:8080/src/App.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/apiRequest.js HTTP/1.1" 200 8476 "http://localhost:8080/src/AuthContext.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /node_modules/.vite/deps/react-bootstrap.js?v=d7c3dcf5 HTTP/1.1" 200 370273 "http://localhost:8080/src/common/Footer.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /node_modules/.vite/deps/@fortawesome_react-fontawesome.js?v=1edc3393 HTTP/1.1" 200 135736 "http://localhost:8080/src/pages/Login.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/common/UniversalReport.jsx HTTP/1.1" 200 17647 "http://localhost:8080/src/pages/Reports/ReportEmployees.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Reports/PrintUserInfo.jsx HTTP/1.1" 200 7731 "http://localhost:8080/src/pages/Reports/ReportTableActivity.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /node_modules/.vite/deps/@fortawesome_free-solid-svg-icons.js?v=6e8b9c23 HTTP/1.1" 200 978139 "http://localhost:8080/src/pages/Login.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/SysUsers/SysUsersTable.jsx HTTP/1.1" 200 45238 "http://localhost:8080/src/pages/SysUsers/SysUsersPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /node_modules/.vite/deps/recharts.js?v=2b8d89c1 HTTP/1.1" 200 1231878 "http://localhost:8080/src/pages/Reports/ReportTableActivity.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/common/ProtectedPage.jsx HTTP/1.1" 200 6558 "http://localhost:8080/src/pages/SysUsers/SysUsersPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Positions/PositionsTable.jsx HTTP/1.1" 200 40341 "http://localhost:8080/src/pages/Positions/PositionsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Roles/RolesTable.jsx HTTP/1.1" 200 32810 "http://localhost:8080/src/pages/Roles/RolesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Genders/GendersTable.jsx HTTP/1.1" 200 29009 "http://localhost:8080/src/pages/Genders/GerndrsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Employees/EmployeesCards.jsx HTTP/1.1" 200 69387 "http://localhost:8080/src/pages/Employees/EmployeesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Products/ProductsCards.jsx HTTP/1.1" 200 60023 "http://localhost:8080/src/pages/Products/ProductsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Documents/DocumentsCards.jsx HTTP/1.1" 200 30602 "http://localhost:8080/src/pages/Documents/DocumentsPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/ProductCategories/ProductCategoriesTable.jsx HTTP/1.1" 200 38542 "http://localhost:8080/src/pages/ProductCategories/ProductCategoriesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Addresses/AddressesTable.jsx HTTP/1.1" 200 48264 "http://localhost:8080/src/pages/Addresses/AddressesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/DocumentCategories/DocumentCategoriesTable.jsx HTTP/1.1" 200 41910 "http://localhost:8080/src/pages/DocumentCategories/DocumentCategoriesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Producers/ProducersCards.jsx HTTP/1.1" 200 52912 "http://localhost:8080/src/pages/Producers/ProducersPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Batches/BatchesTable.jsx HTTP/1.1" 200 48942 "http://localhost:8080/src/pages/Batches/BatchesPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /src/pages/Documents/DocumentsItem.jsx HTTP/1.1" 200 47237 "http://localhost:8080/src/pages/Documents/DocumentsItemPage.jsx" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
nginx-1  | 192.168.65.1 - - [14/Dec/2025:14:22:51 +0300] "GET /node_modules/.vite/deps/chunk-IUPFZRPB.js?v=bc2916f9 HTTP/1.1" 200 12342 "http://localhost:8080/node_modules/.vite/deps/react-bootstrap.js?v=d7c3dcf5" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36"
