warehouse_db-1  | The files belonging to this database system will be owned by user "postgres".
warehouse_db-1  | 2025-12-06 16:39:04.830 UTC [368] STATEMENT:   SELECT row_number() OVER () AS number,
warehouse_db-1  | 	    t.surname,
warehouse_db-1  | 	    t.firstname,
warehouse_db-1  | 	    t.patronymic,
warehouse_db-1  | 	    t.phone_number,
warehouse_db-1  | 	    t.birth_date
warehouse_db-1  | 	   FROM ( SELECT e.surname,
warehouse_db-1  | 	            e.firstname,
warehouse_db-1  | 	            e.patronymic,
warehouse_db-1  | 	            e.phone_number,
warehouse_db-1  | 	            e.birth_date,
warehouse_db-1  | 				pn.name
warehouse_db-1  | 	           FROM employee AS e
warehouse_db-1  | 			   JOIN position AS p
warehouse_db-1  | 			   ON employee.id_position = position.id
warehouse_db-1  | 	          ORDER BY employee.surname, employee.firstname, employee.patronymic) t;
warehouse_db-1  | 2025-12-06 16:39:08.597 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 16:39:11.613 UTC [67] LOG:  checkpoint complete: wrote 29 buffers (0.2%); 1 WAL file(s) added, 0 removed, 0 recycled; write=2.928 s, sync=0.010 s, total=3.017 s; sync files=21, longest=0.008 s, average=0.001 s; distance=160 kB, estimate=214 kB
warehouse_db-1  | 2025-12-06 16:39:28.549 UTC [368] ERROR:  missing FROM-clause entry for table "pn" at character 264
warehouse_db-1  | 2025-12-06 16:39:28.549 UTC [368] STATEMENT:   SELECT row_number() OVER () AS number,
warehouse_db-1  | 	    t.surname,
warehouse_db-1  | 	    t.firstname,
warehouse_db-1  | 	    t.patronymic,
warehouse_db-1  | 	    t.phone_number,
warehouse_db-1  | 	    t.birth_date
warehouse_db-1  | 	   FROM ( SELECT e.surname,
warehouse_db-1  | 	            e.firstname,
warehouse_db-1  | 	            e.patronymic,
warehouse_db-1  | 	            e.phone_number,
warehouse_db-1  | 	            e.birth_date,
warehouse_db-1  | 				pn.name
warehouse_db-1  | 	           FROM employee AS e
warehouse_db-1  | 			   JOIN position AS p
warehouse_db-1  | 			   ON e.id_position = p.id
warehouse_db-1  | 	          ORDER BY employee.surname, employee.firstname, employee.patronymic) AS t;
warehouse_db-1  | 2025-12-06 16:39:35.672 UTC [368] ERROR:  invalid reference to FROM-clause entry for table "employee" at character 373
warehouse_db-1  | 2025-12-06 16:39:35.672 UTC [368] HINT:  Perhaps you meant to reference the table alias "e".
warehouse_db-1  | 2025-12-06 16:39:35.672 UTC [368] STATEMENT:   SELECT row_number() OVER () AS number,
warehouse_db-1  | 	    t.surname,
warehouse_db-1  | 	    t.firstname,
warehouse_db-1  | 	    t.patronymic,
warehouse_db-1  | 	    t.phone_number,
warehouse_db-1  | 	    t.birth_date
warehouse_db-1  | 	   FROM ( SELECT e.surname,
warehouse_db-1  | 	            e.firstname,
warehouse_db-1  | 	            e.patronymic,
warehouse_db-1  | 	            e.phone_number,
warehouse_db-1  | 	            e.birth_date,
warehouse_db-1  | 				p.name
warehouse_db-1  | 	           FROM employee AS e
warehouse_db-1  | 			   JOIN position AS p
warehouse_db-1  | 			   ON e.id_position = p.id
warehouse_db-1  | 	          ORDER BY employee.surname, employee.firstname, employee.patronymic) AS t;
warehouse_db-1  | 2025-12-06 16:40:25.417 UTC [368] ERROR:  syntax error at or near "FROM" at character 141
warehouse_db-1  | 2025-12-06 16:40:25.417 UTC [368] STATEMENT:   SELECT row_number() OVER () AS number,
warehouse_db-1  | 	    t.surname,
warehouse_db-1  | 	    t.firstname,
warehouse_db-1  | 	    t.patronymic,
warehouse_db-1  | 		t.name,
warehouse_db-1  | 	    t.phone_number,
warehouse_db-1  | 	    t.birth_date,
warehouse_db-1  | 	   FROM ( SELECT e.surname,
warehouse_db-1  | 	            e.firstname,
warehouse_db-1  | 	            e.patronymic,
warehouse_db-1  | 	            e.phone_number,
warehouse_db-1  | 	            e.birth_date,
warehouse_db-1  | 				p.name
warehouse_db-1  | 	           FROM employee AS e
warehouse_db-1  | 			   JOIN position AS p
warehouse_db-1  | 			   ON e.id_position = p.id
warehouse_db-1  | 	          ORDER BY e.surname, e.firstname, e.patronymic) AS t;
warehouse_db-1  | 2025-12-06 16:44:08.717 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 16:44:11.667 UTC [67] LOG:  checkpoint complete: wrote 29 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.925 s, sync=0.008 s, total=2.951 s; sync files=22, longest=0.006 s, average=0.001 s; distance=156 kB, estimate=209 kB
warehouse_db-1  | 2025-12-06 16:49:08.771 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 16:49:13.380 UTC [67] LOG:  checkpoint complete: wrote 45 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.581 s, sync=0.006 s, total=4.609 s; sync files=27, longest=0.004 s, average=0.001 s; distance=278 kB, estimate=278 kB
warehouse_db-1  | 
warehouse_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
warehouse_db-1  | 
warehouse_db-1  | 2025-12-07 06:36:52.074 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-07 06:36:52.075 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-12-07 06:36:52.075 UTC [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-12-07 06:36:52.080 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-12-07 06:36:52.089 UTC [28] LOG:  database system was interrupted; last known up at 2025-12-06 16:49:13 UTC
warehouse_db-1  | 2025-12-07 06:36:52.445 UTC [28] LOG:  database system was not properly shut down; automatic recovery in progress
warehouse_db-1  | 2025-12-07 06:36:52.448 UTC [28] LOG:  redo starts at 0/1C92358
warehouse_db-1  | 2025-12-07 06:36:52.448 UTC [28] LOG:  invalid record length at 0/1C92440: wanted 24, got 0
warehouse_db-1  | 2025-12-07 06:36:52.448 UTC [28] LOG:  redo done at 0/1C92408 system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
warehouse_db-1  | 2025-12-07 06:36:52.466 UTC [26] LOG:  checkpoint starting: end-of-recovery immediate wait
warehouse_db-1  | 2025-12-07 06:36:52.476 UTC [26] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.001 s, total=0.016 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
warehouse_db-1  | 2025-12-07 06:36:52.485 UTC [1] LOG:  database system is ready to accept connections
warehouse_db-1  | 2025-12-07 06:41:11.023 UTC [32] ERROR:  syntax error at or near "ORDER" at character 1119
warehouse_db-1  | 2025-12-07 06:41:11.023 UTC [32] STATEMENT:  CREATE OR REPLACE VIEW public.report_products_left
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT pt.id,
warehouse_db-1  | 	    pt.name AS product_name,
warehouse_db-1  | 	    pr.name AS producer_name,
warehouse_db-1  | 	    COALESCE(l.product_left, 0::bigint) AS left_quantity
warehouse_db-1  | 	   FROM ( SELECT b.id_product,
warehouse_db-1  | 	            sum(t.quantity) AS product_left
warehouse_db-1  | 	           FROM ( SELECT document_content.id_batch,
warehouse_db-1  | 	                        CASE
warehouse_db-1  | 	                            WHEN (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                               FROM document
warehouse_db-1  | 	                              WHERE document.id_document_category = 2)) THEN document_content.quantity * '-1'::integer
warehouse_db-1  | 	                            ELSE document_content.quantity
warehouse_db-1  | 	                        END AS quantity
warehouse_db-1  | 	                   FROM document_content
warehouse_db-1  | 	                  WHERE NOT (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                           FROM document
warehouse_db-1  | 	                          WHERE document.id_document_category = 3))) t
warehouse_db-1  | 	             JOIN batch b ON b.id = t.id_batch
warehouse_db-1  | 	          GROUP BY b.id_product) l
warehouse_db-1  | 	     RIGHT JOIN product pt ON pt.id = l.id_product
warehouse_db-1  | 	     JOIN producer pr ON pr.id = pt.id_producer;
warehouse_db-1  | 		 ORDER BY left_quantity DESC;
warehouse_db-1  | 2025-12-07 06:41:35.387 UTC [32] ERROR:  syntax error at or near "ORDER" at character 1119
warehouse_db-1  | 2025-12-07 06:41:35.387 UTC [32] STATEMENT:  CREATE OR REPLACE VIEW public.report_products_left
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT pt.id,
warehouse_db-1  | 	    pt.name AS product_name,
warehouse_db-1  | 	    pr.name AS producer_name,
warehouse_db-1  | 	    COALESCE(l.product_left, 0::bigint) AS left_quantity
warehouse_db-1  | 	   FROM ( SELECT b.id_product,
warehouse_db-1  | 	            sum(t.quantity) AS product_left
warehouse_db-1  | 	           FROM ( SELECT document_content.id_batch,
warehouse_db-1  | 	                        CASE
warehouse_db-1  | 	                            WHEN (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                               FROM document
warehouse_db-1  | 	                              WHERE document.id_document_category = 2)) THEN document_content.quantity * '-1'::integer
warehouse_db-1  | 	                            ELSE document_content.quantity
warehouse_db-1  | 	                        END AS quantity
warehouse_db-1  | 	                   FROM document_content
warehouse_db-1  | 	                  WHERE NOT (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                           FROM document
warehouse_db-1  | 	                          WHERE document.id_document_category = 3))) t
warehouse_db-1  | 	             JOIN batch b ON b.id = t.id_batch
warehouse_db-1  | 	          GROUP BY b.id_product) l
warehouse_db-1  | 	     RIGHT JOIN product pt ON pt.id = l.id_product
warehouse_db-1  | 	     JOIN producer pr ON pr.id = pt.id_producer;
warehouse_db-1  | 		 ORDER BY left_quantity DESC;
warehouse_db-1  | 2025-12-07 06:41:52.574 UTC [26] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-07 06:41:56.028 UTC [26] LOG:  checkpoint complete: wrote 34 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.442 s, sync=0.007 s, total=3.455 s; sync files=22, longest=0.005 s, average=0.001 s; distance=179 kB, estimate=179 kB
warehouse_db-1  | 2025-12-07 06:43:36.892 UTC [32] ERROR:  column pt.id_product does not exist at character 147
warehouse_db-1  | 2025-12-07 06:43:36.892 UTC [32] HINT:  Perhaps you meant to reference the column "l.id_product" or the column "pt.id_producer".
warehouse_db-1  | 2025-12-07 06:43:36.892 UTC [32] STATEMENT:  DROP VIEW public.report_products_left;
warehouse_db-1  | 	
warehouse_db-1  | 	CREATE OR REPLACE VIEW public.report_products_left
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT row_number() OVER () AS number,
warehouse_db-1  | 	    pt.id_product,
warehouse_db-1  | 	    pt.name AS product_name,
warehouse_db-1  | 	    pr.name AS producer_name,
warehouse_db-1  | 	    COALESCE(l.product_left, 0::bigint) AS left_quantity
warehouse_db-1  | 	   FROM ( SELECT b.id_product,
warehouse_db-1  | 	            sum(t.quantity) AS product_left
warehouse_db-1  | 	           FROM ( SELECT document_content.id_batch,
warehouse_db-1  | 	                        CASE
warehouse_db-1  | 	                            WHEN (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                               FROM document
warehouse_db-1  | 	                              WHERE document.id_document_category = 2)) THEN document_content.quantity * '-1'::integer
warehouse_db-1  | 	                            ELSE document_content.quantity
warehouse_db-1  | 	                        END AS quantity
warehouse_db-1  | 	                   FROM document_content
warehouse_db-1  | 	                  WHERE NOT (document_content.id_document IN ( SELECT document.id
warehouse_db-1  | 	                           FROM document
warehouse_db-1  | 	                          WHERE document.id_document_category = 3))) t
warehouse_db-1  | 	             JOIN batch b ON b.id = t.id_batch
warehouse_db-1  | 	          GROUP BY b.id_product
warehouse_db-1  | 	          ORDER BY (sum(t.quantity)) DESC) l
warehouse_db-1  | 	     RIGHT JOIN product pt ON pt.id = l.id_product
warehouse_db-1  | 	     JOIN producer pr ON pr.id = pt.id_producer;
warehouse_db-1  | 	
warehouse_db-1  | 	ALTER TABLE public.report_products_left
warehouse_db-1  | 	    OWNER TO postgres;
warehouse_db-1  | 	GRANT SELECT ON TABLE public.report_products_left TO admin;
warehouse_db-1  | 	GRANT SELECT ON TABLE public.report_products_left TO moderator;
warehouse_db-1  | 	GRANT ALL ON TABLE public.report_products_left TO postgres;
warehouse_db-1  | 2025-12-07 06:46:32.147 UTC [32] ERROR:  syntax error at or near "," at character 157
warehouse_db-1  | 2025-12-07 06:46:32.147 UTC [32] STATEMENT:  DROP VIEW public.report_system_users;
warehouse_db-1  | 	
warehouse_db-1  | 	CREATE OR REPLACE VIEW public.report_system_users
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT row_number() OVER () AS number, t.* FROM (SELECT,
warehouse_db-1  | 	    r.sys_role AS role,
warehouse_db-1  | 	    e.surname,
warehouse_db-1  | 	    e.firstname,
warehouse_db-1  | 	    e.patronymic,
warehouse_db-1  | 	    ps.name AS "position"
warehouse_db-1  | 	   FROM employee e
warehouse_db-1  | 	     JOIN sys_user su ON su.id_employee = e.id
warehouse_db-1  | 	     JOIN "position" ps ON e.id_position = ps.id
warehouse_db-1  | 	     JOIN role r ON su.id_role = r.id
warehouse_db-1  | 	  ORDER BY r.sys_role) t;
warehouse_db-1  | 	
warehouse_db-1  | 	ALTER TABLE public.report_system_users
warehouse_db-1  | 	    OWNER TO postgres;
warehouse_db-1  | 	GRANT SELECT ON TABLE public.report_system_users TO admin;
warehouse_db-1  | 	GRANT ALL ON TABLE public.report_system_users TO postgres;
warehouse_db-1  | 2025-12-07 06:46:48.814 UTC [32] ERROR:  syntax error at or near "," at character 160
warehouse_db-1  | 2025-12-07 06:46:48.814 UTC [32] STATEMENT:  DROP VIEW public.report_system_users;
warehouse_db-1  | 	
warehouse_db-1  | 	CREATE OR REPLACE VIEW public.report_system_users
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT 
warehouse_db-1  | 	 row_number() OVER() AS number, 
warehouse_db-1  | 	 t.* FROM (SELECT,
warehouse_db-1  | 	    r.sys_role AS role,
warehouse_db-1  | 	    e.surname,
warehouse_db-1  | 	    e.firstname,
warehouse_db-1  | 	    e.patronymic,
warehouse_db-1  | 	    ps.name AS "position"
warehouse_db-1  | 	   FROM employee e
warehouse_db-1  | 	     JOIN sys_user su ON su.id_employee = e.id
warehouse_db-1  | 	     JOIN "position" ps ON e.id_position = ps.id
warehouse_db-1  | 	     JOIN role r ON su.id_role = r.id
warehouse_db-1  | 	  ORDER BY r.sys_role) t;
warehouse_db-1  | 	
warehouse_db-1  | 	ALTER TABLE public.report_system_users
warehouse_db-1  | 	    OWNER TO postgres;
warehouse_db-1  | 	GRANT SELECT ON TABLE public.report_system_users TO admin;
warehouse_db-1  | 	GRANT ALL ON TABLE public.report_system_users TO postgres;
warehouse_db-1  | 2025-12-07 06:46:52.047 UTC [26] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-07 06:46:55.683 UTC [26] LOG:  checkpoint complete: wrote 36 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.624 s, sync=0.006 s, total=3.637 s; sync files=23, longest=0.004 s, average=0.001 s; distance=233 kB, estimate=233 kB
warehouse_db-1  | 2025-12-07 06:51:52.737 UTC [26] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-07 06:51:55.647 UTC [26] LOG:  checkpoint complete: wrote 29 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.898 s, sync=0.006 s, total=2.910 s; sync files=23, longest=0.004 s, average=0.001 s; distance=165 kB, estimate=226 kB
warehouse_db-1  | 2025-12-07 06:54:55.004 UTC [33] ERROR:  database "your_database" does not exist
warehouse_db-1  | 2025-12-07 06:54:55.004 UTC [33] STATEMENT:  ALTER DATABASE your_database SET timezone TO 'Europe/Moscow';
warehouse_db-1  | 	
warehouse_db-1  | 2025-12-07 06:56:52.647 UTC [26] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-07 06:56:54.316 UTC [26] LOG:  checkpoint complete: wrote 17 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.657 s, sync=0.007 s, total=1.670 s; sync files=16, longest=0.005 s, average=0.001 s; distance=18 kB, estimate=206 kB
warehouse_db-1  | 2025-12-07 06:57:27.588 UTC [33] ERROR:  column "privilage_type" does not exist at character 43
warehouse_db-1  | 2025-12-07 06:57:27.588 UTC [33] HINT:  Perhaps you meant to reference the column "role_table_grants.privilege_type".
warehouse_db-1  | 2025-12-07 06:57:27.588 UTC [33] STATEMENT:  SELECT
warehouse_db-1  | 		grantee,
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		STRING_AGG(privilage_type, ', ')
warehouse_db-1  | 	FROM information_schema.role_table_grants
warehouse_db-1  | 	GROUP BY grantee, table_name
warehouse_db-1  | 2025-12-07 06:57:33.832 UTC [33] ERROR:  column "privelage_type" does not exist at character 43
warehouse_db-1  | 2025-12-07 06:57:33.832 UTC [33] HINT:  Perhaps you meant to reference the column "role_table_grants.privilege_type".
warehouse_db-1  | 2025-12-07 06:57:33.832 UTC [33] STATEMENT:  SELECT
warehouse_db-1  | 		grantee,
warehouse_db-1  | 		table_name,
warehouse_db-1  | 		STRING_AGG(privelage_type, ', ')
warehouse_db-1  | 	FROM information_schema.role_table_grants
warehouse_db-1  | 	GROUP BY grantee, table_name
warehouse_db-1  | 2025-12-07 07:01:52.313 UTC [26] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-07 07:01:54.929 UTC [26] LOG:  checkpoint complete: wrote 26 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.597 s, sync=0.006 s, total=2.617 s; sync files=20, longest=0.004 s, average=0.001 s; distance=152 kB, estimate=200 kB
warehouse_db-1  | 2025-12-07 07:03:42.864 UTC [32] ERROR:  column t.string_agg does not exist at character 133
warehouse_db-1  | 2025-12-07 07:03:42.864 UTC [32] STATEMENT:  CREATE OR REPLACE VIEW public.report_grants
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT row_number() OVER () AS number,
warehouse_db-1  | 	    t.grantee,
warehouse_db-1  | 	    t.table_name,
warehouse_db-1  | 	    t.string_agg
warehouse_db-1  | 	   FROM ( SELECT role_table_grants.grantee,
warehouse_db-1  | 	            role_table_grants.table_name,
warehouse_db-1  | 	            string_agg(role_table_grants.privilege_type::text, ', '::text) AS privileges
warehouse_db-1  | 	           FROM information_schema.role_table_grants
warehouse_db-1  | 	          WHERE role_table_grants.grantee::name = ANY (ARRAY['admin'::name, 'moderator'::name, 'manager'::name])
warehouse_db-1  | 	          GROUP BY role_table_grants.grantee, role_table_grants.table_name
warehouse_db-1  | 	          ORDER BY role_table_grants.grantee, role_table_grants.table_name) t;
warehouse_db-1  | 2025-12-07 07:03:50.326 UTC [32] ERROR:  column t.string_agg does not exist at character 133
warehouse_db-1  | 2025-12-07 07:03:50.326 UTC [32] STATEMENT:  CREATE OR REPLACE VIEW public.report_grants
warehouse_db-1  | 	    AS
warehouse_db-1  | 	     SELECT row_number() OVER () AS number,
warehouse_db-1  | 	    t.grantee,
warehouse_db-1  | 	    t.table_name,
warehouse_db-1  | 	    t.string_agg
warehouse_db-1  | 	   FROM ( SELECT role_table_grants.grantee,
warehouse_db-1  | 	            role_table_grants.table_name,
warehouse_db-1  | 	            string_agg(role_table_grants.privilege_type::text, ', '::text) AS "privileges"
warehouse_db-1  | 	           FROM information_schema.role_table_grants
warehouse_db-1  | 	          WHERE role_table_grants.grantee::name = ANY (ARRAY['admin'::name, 'moderator'::name, 'manager'::name])
warehouse_db-1  | 	          GROUP BY role_table_grants.grantee, role_table_grants.table_name
warehouse_db-1  | 	          ORDER BY role_table_grants.grantee, role_table_grants.table_name) t;
warehouse_db-1  | 2025-12-07 07:06:46.759 UTC [32] ERROR:  syntax error at or near ";" at character 559
warehouse_db-1  | 2025-12-07 07:06:46.759 UTC [32] STATEMENT:  DROP VIEW public.report_tables_activity;
warehouse_db-1  | 	
warehouse_db-1  | 	CREATE OR REPLACE VIEW public.report_tables_activity
warehouse_db-1  | 	    AS
warehouse_db-1  | 	    SELECT
warehouse_db-1  | 		ROW_NUMBER() OVER() AS number,
warehouse_db-1  | 		t.*
warehouse_db-1  | 	FROM (
warehouse_db-1  | 	 SELECT audit_log.table_name,
warehouse_db-1  | 	    audit_log.action,
warehouse_db-1  | 	    string_agg(DISTINCT audit_log.changed_by, ', '::text ORDER BY audit_log.changed_by) AS actors,
warehouse_db-1  | 	    count(*) AS action_quantity
warehouse_db-1  | 	   FROM audit_log
warehouse_db-1  | 	  WHERE audit_log.table_name <> 'refresh_tokens'::text AND audit_log.changed_at >= (CURRENT_DATE - '7 days'::interval)
warehouse_db-1  | 	  GROUP BY audit_log.table_name, audit_log.action
warehouse_db-1  | 	  ORDER BY audit_log.table_name;) AS t;
warehouse_db-1  | 	
warehouse_db-1  | 	ALTER TABLE public.report_tables_activity
warehouse_db-1  | 	    OWNER TO postgres;
warehouse_db-1  | 2025-12-07 07:06:53.029 UTC [26] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-07 07:06:55.845 UTC [26] LOG:  checkpoint complete: wrote 28 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.803 s, sync=0.007 s, total=2.816 s; sync files=19, longest=0.004 s, average=0.001 s; distance=173 kB, estimate=198 kB
warehouse_db-1  | 2025-12-07 07:36:43.867 UTC [98] ERROR:  permission denied for view report_system_users
warehouse_db-1  | 2025-12-07 07:36:43.867 UTC [98] STATEMENT:  SELECT * FROM report_system_users
warehouse_db-1  | 2025-12-07 07:37:06.084 UTC [100] FATAL:  password authentication failed for user "admin"
warehouse_db-1  | 2025-12-07 07:37:06.084 UTC [100] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
warehouse_db-1  | 2025-12-07 07:37:06.107 UTC [101] FATAL:  password authentication failed for user "admin"
warehouse_db-1  | 2025-12-07 07:37:06.107 UTC [101] DETAIL:  Connection matched pg_hba.conf line 100: "host all all all scram-sha-256"
warehouse_db-1  | 2025-12-07 07:40:34.617 UTC [102] ERROR:  column "public" does not exist at character 71
warehouse_db-1  | 2025-12-07 07:40:34.617 UTC [102] STATEMENT:  SELECT
warehouse_db-1  | 		table_name
warehouse_db-1  | 	FROM information_schema.views
warehouse_db-1  | 	WHERE table_schema = public
warehouse_db-1  | 2025-12-07 07:41:54.397 UTC [26] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-07 07:41:56.590 UTC [26] LOG:  checkpoint complete: wrote 22 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.181 s, sync=0.006 s, total=2.194 s; sync files=16, longest=0.005 s, average=0.001 s; distance=189 kB, estimate=197 kB
warehouse_db-1  | 2025-12-07 07:50:52.012 UTC [102] ERROR:  function subtring(information_schema.sql_identifier, integer, integer) does not exist at character 9
warehouse_db-1  | 2025-12-07 07:50:52.012 UTC [102] HINT:  No function matches the given name and argument types. You might need to add explicit type casts.
warehouse_db-1  | 2025-12-07 07:50:52.012 UTC [102] STATEMENT:  SELECT
warehouse_db-1  | 		SUBTRING(table_name, 1, 7)
warehouse_db-1  | 	FROM information_schema.views
warehouse_db-1  | 	WHERE table_schema = 'public'
warehouse_db-1  | 	ORDER BY table_name ASC
warehouse_db-1  | 2025-12-07 08:21:55.251 UTC [26] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-07 08:21:56.000 UTC [26] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.731 s, sync=0.005 s, total=0.749 s; sync files=8, longest=0.004 s, average=0.001 s; distance=11 kB, estimate=178 kB
warehouse_db-1  | 2025-12-07 08:22:30.495 UTC [151] ERROR:  relation "report_document_by_employee" does not exist at character 15
warehouse_db-1  | 2025-12-07 08:22:30.495 UTC [151] STATEMENT:  SELECT * FROM report_document_by_employee
warehouse_db-1  | 2025-12-07 08:23:50.128 UTC [155] ERROR:  relation "report_product_left" does not exist at character 15
warehouse_db-1  | 2025-12-07 08:23:50.128 UTC [155] STATEMENT:  SELECT * FROM report_product_left
warehouse_db-1  | 2025-12-07 08:24:33.735 UTC [102] ERROR:  relation "products_left" does not exist at character 15
warehouse_db-1  | 2025-12-07 08:24:33.735 UTC [102] STATEMENT:  SELECT * FROM products_left
warehouse_db-1  | 2025-12-07 08:24:40.285 UTC [102] ERROR:  relation "product_left" does not exist at character 15
warehouse_db-1  | 2025-12-07 08:24:40.285 UTC [102] STATEMENT:  SELECT * FROM product_left
warehouse_db-1  | 2025-12-07 09:24:53.899 UTC [226] ERROR:  column "if" does not exist at character 30
warehouse_db-1  | 2025-12-07 09:24:53.899 UTC [226] HINT:  Perhaps you meant to reference the column "producer.id".
warehouse_db-1  | 2025-12-07 09:24:53.899 UTC [226] STATEMENT:  SELECT * FROM producer WHERE if=$1
warehouse_db-1  | 2025-12-07 09:25:17.397 UTC [226] ERROR:  column "if" does not exist at character 30
warehouse_db-1  | 2025-12-07 09:25:17.397 UTC [226] HINT:  Perhaps you meant to reference the column "producer.id".
warehouse_db-1  | 2025-12-07 09:25:17.397 UTC [226] STATEMENT:  SELECT * FROM producer WHERE if=$1
warehouse_db-1  | 2025-12-07 09:25:20.583 UTC [226] ERROR:  column "if" does not exist at character 30
warehouse_db-1  | 2025-12-07 09:25:20.583 UTC [226] HINT:  Perhaps you meant to reference the column "producer.id".
warehouse_db-1  | 2025-12-07 09:25:20.583 UTC [226] STATEMENT:  SELECT * FROM producer WHERE if=$1
warehouse_db-1  | 2025-12-07 09:26:57.041 UTC [26] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-07 09:26:57.880 UTC [26] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.824 s, sync=0.004 s, total=0.840 s; sync files=9, longest=0.003 s, average=0.001 s; distance=12 kB, estimate=161 kB
warehouse_db-1  | 2025-12-07 09:56:58.526 UTC [26] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-07 09:56:59.269 UTC [26] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.726 s, sync=0.004 s, total=0.743 s; sync files=8, longest=0.003 s, average=0.001 s; distance=12 kB, estimate=147 kB
warehouse_db-1  | 2025-12-07 10:00:23.822 UTC [267] ERROR:  duplicate key value violates unique constraint "producer_inn_key"
warehouse_db-1  | 2025-12-07 10:00:23.822 UTC [267] DETAIL:  Key (inn)=(0123456789) already exists.
warehouse_db-1  | 2025-12-07 10:00:23.822 UTC [267] STATEMENT:  INSERT INTO producer (name, id_address, inn, surname, firstname, patronymic) VALUES ($1, $2, $3, $4, $5, $6)
warehouse_db-1  | 2025-12-07 10:01:58.378 UTC [26] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-07 10:01:59.648 UTC [26] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.248 s, sync=0.006 s, total=1.271 s; sync files=13, longest=0.005 s, average=0.001 s; distance=15 kB, estimate=133 kB
warehouse_db-1  | 2025-12-07 10:03:32.628 UTC [272] ERROR:  duplicate key value violates unique constraint "producer_inn_key"
warehouse_db-1  | 2025-12-07 10:03:32.628 UTC [272] DETAIL:  Key (inn)=(0123456790) already exists.
warehouse_db-1  | 2025-12-07 10:03:32.628 UTC [272] STATEMENT:  UPDATE producer SET name = $1, id_address = $2, inn = $3, surname = $4, firstname = $5, patronymic = $6
